****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 utils.py:591(do_moltype)
        2    0.000    0.000    0.002    0.001 fromnumeric.py:942(argsort)
        1    0.000    0.000    0.002    0.002 npyio.py:185(__init__)
        1    0.000    0.000    0.002    0.002 fitpack.py:1(<module>)
    13650    0.002    0.000    0.002    0.000 groups.py:1828(atoms)
        1    0.000    0.000    0.002    0.002 npyio.py:107(zipfile_factory)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
        1    0.000    0.000    0.001    0.001 DMS.py:33(<module>)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        2    0.000    0.000    0.001    0.001 fromnumeric.py:2252(cumsum)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        2    0.001    0.001    0.001    0.001 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.001    0.001 codecs.py:1(<module>)
        2    0.001    0.001    0.001    0.001 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:654(<listcomp>)
        3    0.001    0.000    0.001    0.000 utils.py:735(do_ilists)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 mio5.py:8(<module>)
       56    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 universe.py:360(_generate_from_topology)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
       32    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     4400    0.001    0.000    0.001    0.000 fromnumeric.py:2847(ndim)
      207    0.001    0.000    0.001    0.000 mdamath.py:51(norm)
        1    0.000    0.000    0.001    0.001 __init__.py:23(<module>)
      283    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.001    0.001 GSDParser.py:52(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 financial.py:12(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:47(<module>)
      891    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       11    0.000    0.000    0.001    0.000 topologyattrs.py:218(__init__)
        1    0.000    0.000    0.001    0.001 pygram.py:4(<module>)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:544(<module>)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
      445    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       75    0.000    0.000    0.001    0.000 CodonTable.py:152(__init__)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:517(<module>)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:2(<module>)
       69    0.001    0.000    0.001    0.000 mdamath.py:146(_angle)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:259(<genexpr>)
        9    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.001    0.001 dbapi2.py:23(<module>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:263(<genexpr>)
      561    0.001    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:785(source_to_code)
       75    0.000    0.000    0.001    0.000 CodonTable.py:131(make_back_table)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
       23    0.000    0.000    0.001    0.000 mdamath.py:173(<listcomp>)
       33    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        2    0.000    0.000    0.001    0.000 driver.py:144(load_packaged_grammar)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
    10526    0.001    0.000    0.001    0.000 CodonTable.py:267(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:34(<module>)
     7800    0.001    0.000    0.001    0.000 obj.py:81(<genexpr>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        2    0.000    0.000    0.001    0.000 driver.py:114(load_grammar)
     1923    0.001    0.000    0.001    0.000 six.py:184(find_module)
     1334    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.001    0.001 obj.py:32(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
     2242    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.001    0.001 IUPAC.py:8(<module>)
        1    0.000    0.000    0.001    0.001 selection.py:39(<module>)
        2    0.000    0.000    0.001    0.000 grammar.py:105(load)
        1    0.000    0.000    0.001    0.001 __init__.py:86(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
     2455    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
      124    0.000    0.000    0.001    0.000 re.py:170(match)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
     7800    0.001    0.000    0.001    0.000 obj.py:87(<genexpr>)
     1959    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        2    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
        2    0.000    0.000    0.001    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.001    0.001    0.001    0.001 groups.py:371(GroupBase)
      444    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
     2213    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        2    0.000    0.000    0.001    0.000 fromnumeric.py:1694(nonzero)
        2    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     7590    0.001    0.000    0.001    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:22(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
     1817    0.000    0.000    0.001    0.000 sre_parse.py:160(__len__)
       18    0.000    0.000    0.001    0.000 enum.py:177(<setcomp>)
        1    0.001    0.001    0.001    0.001 bz2.py:28(BZ2File)
        1    0.000    0.000    0.001    0.001 _get_readers.py:21(<module>)
      356    0.000    0.000    0.001    0.000 enum.py:376(__setattr__)
       44    0.000    0.000    0.001    0.000 core.py:146(get_object_signature)
       65    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       74    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
     2342    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 MMTFParser.py:65(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 uu.py:31(<module>)
        8    0.000    0.000    0.001    0.000 doccer.py:224(decorate)
        1    0.000    0.000    0.001    0.001 zipfile.py:1172(__init__)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
      352    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
        8    0.000    0.000    0.001    0.000 doccer.py:12(docformat)
        1    0.000    0.000    0.001    0.001 transformations.py:1798(_import_module)
        1    0.000    0.000    0.001    0.001 zipfile.py:1281(_RealGetContents)
      929    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1287    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
     2991    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
       26    0.000    0.000    0.000    0.000 core.py:6567(__init__)
      445    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
      327    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.000    0.000 tables.py:44(<module>)
       86    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:202(create)
        1    0.000    0.000    0.000    0.000 hoomd.py:19(<module>)
     1090    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      445    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       18    0.000    0.000    0.000    0.000 universe.py:877(_process_attr)
        1    0.000    0.000    0.000    0.000 charset.py:6(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1149(diff)
        1    0.000    0.000    0.000    0.000 request.py:940(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:11(<module>)
      276    0.000    0.000    0.000    0.000 {built-in method numpy.dot}
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
     1702    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vmd.py:48(<module>)
      477    0.000    0.000    0.000    0.000 xdrlib.py:163(unpack_int)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 netcdf.py:18(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1499(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 PDB.py:141(<module>)
     2200    0.000    0.000    0.000    0.000 numerictypes.py:655(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 mio4.py:2(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:463(wrapper)
       56    0.000    0.000    0.000    0.000 enum.py:836(__and__)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 groups.py:136(make_classes)
        1    0.000    0.000    0.000    0.000 base.py:1503(__iter__)
        1    0.000    0.000    0.000    0.000 PSFParser.py:44(<module>)
       21    0.000    0.000    0.000    0.000 topologyattrs.py:1222(get_atoms)
        1    0.000    0.000    0.000    0.000 XDR.py:219(_reopen)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:39(<module>)
     2128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 TRR.py:32(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
     1335    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       74    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
     1810    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        2    0.000    0.000    0.000    0.000 tables.py:49(kv2dict)
      238    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
       53    0.000    0.000    0.000    0.000 core.py:892(__init__)
        1    0.000    0.000    0.000    0.000 due.py:27(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 grammar.py:13(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      130    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        5    0.000    0.000    0.000    0.000 decorator.py:169(make)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
     1436    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       14    0.000    0.000    0.000    0.000 __init__.py:1930(getLogger)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
      622    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
        1    0.000    0.000    0.000    0.000 utils.py:329(do_ffparams)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      189    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        6    0.000    0.000    0.000    0.000 groups.py:219(_mix)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
